1 Bal: 0 | 'use client'
231 Bal: 1 | 
232 Bal: 1 |   id: string
233 Bal: 1 | 
234 Bal: 1 |   nombres: string
235 Bal: 1 | 
236 Bal: 1 |   apellidos: string
237 Bal: 1 | 
238 Bal: 1 |   correo?: string
239 Bal: 1 | 
240 Bal: 1 |   telefono?: string
241 Bal: 1 | 
242 Bal: 1 |   rol: RolUsuario
243 Bal: 1 | 
244 Bal: 1 |   rutaAsignada?: string
245 Bal: 1 | 
246 Bal: 1 |   zona?: string
247 Bal: 1 | 
248 Bal: 1 |   metaDiaria?: number
249 Bal: 1 | 
250 Bal: 1 |   avatar?: string
251 Bal: 1 | 
252 Bal: 0 | }
253 Bal: 0 | 
254 Bal: 0 | 
255 Bal: 0 | 
256 Bal: 1 | const VistaCobrador = () => {
257 Bal: 1 | 
258 Bal: 1 |   const { socket } = useNotificaciones()
259 Bal: 1 | 
260 Bal: 1 |   const [userSession, setUserSession] = useState<UserSession | null>(null)
261 Bal: 1 | 
262 Bal: 1 |   const [visitaSeleccionada, setVisitaSeleccionada] = useState<string | null>(null)
263 Bal: 1 | 
264 Bal: 1 |   const [showPaymentModal, setShowPaymentModal] = useState(false)
265 Bal: 1 | 
266 Bal: 1 |   const [pagoInitialIsAbono, setPagoInitialIsAbono] = useState(false)
267 Bal: 1 | 
268 Bal: 1 |   const [visitaPagoSeleccionada, setVisitaPagoSeleccionada] = useState<VisitaRuta | null>(null)
269 Bal: 1 | 
270 Bal: 1 | 
271 Bal: 1 | 
272 Bal: 1 |   const [showClienteInfoModal, setShowClienteInfoModal] = useState(false)
273 Bal: 1 | 
274 Bal: 1 |   const [visitaClienteSeleccionada, setVisitaClienteSeleccionada] = useState<VisitaRuta | null>(null)
275 Bal: 1 | 
276 Bal: 1 |   const [showEstadoCuentaModal, setShowEstadoCuentaModal] = useState(false)
277 Bal: 1 | 
278 Bal: 1 |   const [visitaEstadoCuentaSeleccionada, setVisitaEstadoCuentaSeleccionada] = useState<VisitaRuta | null>(null)
279 Bal: 1 | 
280 Bal: 1 | 
281 Bal: 1 | 
282 Bal: 1 |   const [showMoraModal, setShowMoraModal] = useState(false)
283 Bal: 1 | 
284 Bal: 1 |   const [visitaMoraSeleccionada, setVisitaMoraSeleccionada] = useState<VisitaRuta | null>(null)
285 Bal: 1 | 
286 Bal: 2 |   const [moraCuenta, setMoraCuenta] = useState<{
287 Bal: 2 | 
288 Bal: 2 |     id: string
289 Bal: 2 | 
290 Bal: 2 |     numeroPrestamo: string
291 Bal: 2 | 
292 Bal: 2 |     cliente: { nombre: string; documento: string; telefono: string; direccion: string }
293 Bal: 2 | 
294 Bal: 2 |     diasMora: number
295 Bal: 2 | 
296 Bal: 2 |     montoMora: number
297 Bal: 2 | 
298 Bal: 2 |     montoTotalDeuda: number
299 Bal: 2 | 
300 Bal: 2 |     cuotasVencidas: number
301 Bal: 2 | 
302 Bal: 2 |     ruta: string
303 Bal: 2 | 
304 Bal: 2 |     cobrador: string
305 Bal: 2 | 
306 Bal: 2 |     nivelRiesgo: string
307 Bal: 2 | 
308 Bal: 1 |   } | null>(null)
309 Bal: 1 | 
310 Bal: 1 |   const [showNewClientModal, setShowNewClientModal] = useState(false)
311 Bal: 1 | 
312 Bal: 1 |   const [showReprogramModal, setShowReprogramModal] = useState(false)
313 Bal: 1 | 
314 Bal: 1 |   const [visitaReprogramar, setVisitaReprogramar] = useState<VisitaRuta | null>(null)
315 Bal: 1 | 
316 Bal: 1 |   const [showGastoModal, setShowGastoModal] = useState(false)
317 Bal: 1 | 
318 Bal: 1 |   const [showBaseModal, setShowBaseModal] = useState(false)
319 Bal: 1 | 
320 Bal: 1 |   const [activeId, setActiveId] = useState<string | null>(null)
321 Bal: 1 | 
322 Bal: 1 |   const [accionPendiente, setAccionPendiente] = useState<'PAGO' | 'ABONO' | 'REPROGRAMAR' | 'CUENTA' | null>(null)
323 Bal: 1 | 
324 Bal: 1 |   const [showClientSelector, setShowClientSelector] = useState(false)
325 Bal: 1 | 
326 Bal: 1 |   const [showRutaProvisional, setShowRutaProvisional] = useState(false)
327 Bal: 1 | 
328 Bal: 1 |   const [refreshTrigger, setRefreshTrigger] = useState(0)
329 Bal: 1 | 
330 Bal: 1 | 
331 Bal: 1 | 
332 Bal: 1 |   // Nuevos estados para la refactorización
333 Bal: 1 | 
334 Bal: 1 |   // Se eliminan funciones locales de fecha en favor de utilidades centralizadas
335 Bal: 1 | 
336 Bal: 1 | 
337 Bal: 2 |   const ajustarEstadoConPago = (v: VisitaRuta): EstadoVisita => {
338 Bal: 2 | 
339 Bal: 2 |     if (Number(v.saldoTotal || 0) <= 0) return 'pagado';
340 Bal: 2 | 
341 Bal: 2 | 
342 Bal: 2 | 
343 Bal: 2 |     // Si ya recaudamos lo de la cuota hoy (con pequeño margen de redondeo), marcamos como pagado
344 Bal: 2 | 
345 Bal: 2 |     const cobroSuficiente = Number(v.recaudadoDelDia || 0) >= (Number(v.montoCuota || 0) - 1);
346 Bal: 2 | 
347 Bal: 2 |     if (cobroSuficiente && Number(v.recaudadoDelDia || 0) > 0) return 'pagado';
348 Bal: 2 | 
349 Bal: 2 | 
350 Bal: 2 | 
351 Bal: 2 |     const toLocalKey = (d: Date) => `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
352 Bal: 2 | 
353 Bal: 2 |     const hoyStr = toLocalKey(new Date());
354 Bal: 2 | 
355 Bal: 2 |     const propDateStr = v.proximaVisita ? (v.proximaVisita.includes('T') ? v.proximaVisita.split('T')[0] : v.proximaVisita) : '';
356 Bal: 2 | 
357 Bal: 2 |     const esHoy = propDateStr === hoyStr;
358 Bal: 2 | 
359 Bal: 2 | 
360 Bal: 2 | 
361 Bal: 2 |     if (esHoy && cobroSuficiente) return 'pagado';
362 Bal: 2 | 
363 Bal: 2 | 
364 Bal: 2 | 
365 Bal: 2 |     return v.estado;
366 Bal: 2 | 
367 Bal: 1 |   }
368 Bal: 1 | 
369 Bal: 1 | 
370 Bal: 1 | 
371 Bal: 2 |   const getDatesByPeriod = (period: 'HOY' | 'SEM' | 'MES' | 'AÑO') => {
372 Bal: 2 | 
373 Bal: 2 |     const hoy = new Date();
374 Bal: 2 | 
375 Bal: 2 |     let inicio = new Date(hoy);
376 Bal: 2 | 
377 Bal: 2 |     let fin = new Date(hoy);
378 Bal: 2 | 
379 Bal: 2 | 
380 Bal: 2 | 
381 Bal: 3 |     switch (period) {
382 Bal: 3 | 
383 Bal: 3 |       case 'HOY':
384 Bal: 3 | 
385 Bal: 3 |         inicio.setHours(0, 0, 0, 0);
386 Bal: 3 | 
387 Bal: 3 |         fin.setHours(23, 59, 59, 999);
388 Bal: 3 | 
389 Bal: 3 |         break;
390 Bal: 3 | 
391 Bal: 3 |       case 'SEM':
392 Bal: 3 | 
393 Bal: 3 |         // Inicio de la semana (Lunes)
394 Bal: 3 | 
395 Bal: 3 |         const day = hoy.getDay();
396 Bal: 3 | 
397 Bal: 3 |         const diff = hoy.getDate() - day + (day === 0 ? -6 : 1);
398 Bal: 3 | 
399 Bal: 3 |         inicio.setDate(diff);
400 Bal: 3 | 
401 Bal: 3 |         inicio.setHours(0, 0, 0, 0);
402 Bal: 3 | 
403 Bal: 3 |         fin.setHours(23, 59, 59, 999);
404 Bal: 3 | 
405 Bal: 3 |         break;
406 Bal: 3 | 
407 Bal: 3 |       case 'MES':
408 Bal: 3 | 
409 Bal: 3 |         inicio.setDate(1);
410 Bal: 3 | 
411 Bal: 3 |         inicio.setHours(0, 0, 0, 0);
412 Bal: 3 | 
413 Bal: 3 |         fin.setHours(23, 59, 59, 999);
414 Bal: 3 | 
415 Bal: 3 |         break;
416 Bal: 3 | 
417 Bal: 3 |       case 'AÑO':
418 Bal: 3 | 
419 Bal: 3 |         inicio.setMonth(0, 1);
420 Bal: 3 | 
421 Bal: 3 |         inicio.setHours(0, 0, 0, 0);
422 Bal: 3 | 
423 Bal: 3 |         fin.setHours(23, 59, 59, 999);
424 Bal: 3 | 
425 Bal: 3 |         break;
426 Bal: 3 | 
427 Bal: 2 |     }
428 Bal: 2 | 
429 Bal: 2 |     return { inicio: inicio.toISOString(), fin: fin.toISOString() };
430 Bal: 2 | 
431 Bal: 1 |   };
432 Bal: 1 | 
433 Bal: 1 |   const [showCreditModal, setShowCreditModal] = useState(false)
434 Bal: 1 | 
435 Bal: 1 |   const [isFabOpen, setIsFabOpen] = useState(false)
436 Bal: 1 | 
437 Bal: 1 |   const [searchQuery, setSearchQuery] = useState('')
438 Bal: 1 | 
439 Bal: 1 |   const [showHistory, setShowHistory] = useState(false)
440 Bal: 1 | 
441 Bal: 1 |   const [showMisClientes, setShowMisClientes] = useState(false)
442 Bal: 1 | 
443 Bal: 1 |   const [periodoRutaFiltro, setPeriodoRutaFiltro] = useState<PeriodoRuta | 'TODOS'>('TODOS')
444 Bal: 1 | 
445 Bal: 1 |   const [selectedHistoryDate, setSelectedHistoryDate] = useState<string | null>(null)
446 Bal: 1 | 
447 Bal: 1 |   const [selectedHistoryMonth, setSelectedHistoryMonth] = useState<string | null>(null)
448 Bal: 1 | 
449 Bal: 1 |   const [historyViewMode, setHistoryViewMode] = useState<'DAYS' | 'MONTHS'>('DAYS')
450 Bal: 1 | 
451 Bal: 1 |   const [periodoCards, setPeriodoCards] = useState<'HOY' | 'SEM' | 'MES' | 'AÑO'>('HOY')
452 Bal: 1 | 
453 Bal: 1 | 
454 Bal: 1 | 
455 Bal: 1 |   const [gruposColapsados, setGruposColapsados] = useState<Record<string, boolean>>({})
456 Bal: 1 | 
457 Bal: 1 |   const toggleGrupo = useCallback(
458 Bal: 1 | 
459 Bal: 1 |     (key: string) => setGruposColapsados((prev) => ({ ...prev, [key]: !prev[key] })),
460 Bal: 1 | 
461 Bal: 1 |     [],
462 Bal: 1 | 
463 Bal: 1 |   )
464 Bal: 1 | 
465 Bal: 1 | 
466 Bal: 1 | 
467 Bal: 2 |   const [rutaStats, setRutaStats] = useState<{
468 Bal: 2 | 
469 Bal: 2 |     recaudo: number
470 Bal: 2 | 
471 Bal: 2 |     meta: number
472 Bal: 2 | 
473 Bal: 2 |     eficiencia: number
474 Bal: 2 | 
475 Bal: 2 |     gastos: number
476 Bal: 2 | 
477 Bal: 2 |     base: number
478 Bal: 2 | 
479 Bal: 1 |   }>({ recaudo: 0, meta: 0, eficiencia: 0, gastos: 0, base: 0 })
480 Bal: 1 | 
481 Bal: 1 | 
482 Bal: 1 | 
483 Bal: 1 |   const [rutaActual, setRutaActual] = useState<Ruta | null>(null)
484 Bal: 1 | 
485 Bal: 1 | 
486 Bal: 1 | 
487 Bal: 1 |   const [rutaCompletada, setRutaCompletada] = useState(false)
488 Bal: 1 | 
489 Bal: 1 |   const [rutaActivadaHoy, setRutaActivadaHoy] = useState(false)
490 Bal: 1 | 
491 Bal: 1 |   const [coordinadorToast, setCoordinadorToast] = useState<string | null>(null)
492 Bal: 1 | 
493 Bal: 1 |   const [showConfirmCompleteModal, setShowConfirmCompleteModal] = useState(false)
494 Bal: 1 | 
495 Bal: 1 |   const [modalAlerta, setModalAlerta] = useState<{titulo: string, mensaje: string, tipo: 'exito' | 'error' | 'info'} | null>(null)
496 Bal: 1 | 
497 Bal: 1 | 
498 Bal: 1 | 
499 Bal: 1 |   const [isLoading, setIsLoading] = useState(true)
500 Bal: 1 | 
501 Bal: 1 |   const [isLoadingAction, setIsLoadingAction] = useState(false) // New state for actions
502 Bal: 1 | 
503 Bal: 1 | 
504 Bal: 1 | 
505 Bal: 1 |   const [creditosPendientes, setCreditosPendientes] = useState<any[]>([]);
506 Bal: 1 | 
507 Bal: 1 |   
508 Bal: 1 | 
509 Bal: 1 | 
510 Bal: 1 | 
511 Bal: 1 |   const router = useRouter();
512 Bal: 1 | 
513 Bal: 1 | 
514 Bal: 1 |   // Datos base - se cargan desde el backend
515 Bal: 1 | 
516 Bal: 1 |   const [visitasBase, setVisitasBase] = useState<VisitaRuta[]>([])
517 Bal: 1 |   
518 Bal: 1 |   const [visitasSelectorFallback, setVisitasSelectorFallback] = useState<VisitaRuta[]>([])
519 Bal: 1 | 
520 Bal: 1 |   const [visitasOrden, setVisitasOrden] = useState<string[]>([])
521 Bal: 1 | 
522 Bal: 2 |   const metaCalculada = useMemo(() => {
523 Bal: 2 | 
524 Bal: 2 |     const { inicio, fin } = getDatesByPeriod(periodoCards)
525 Bal: 2 | 
526 Bal: 2 |     const ini = new Date(inicio)
527 Bal: 2 | 
528 Bal: 2 |     const fi = new Date(fin)
529 Bal: 2 | 
530 Bal: 2 |     ini.setHours(0, 0, 0, 0)
531 Bal: 2 | 
532 Bal: 2 |     fi.setHours(0, 0, 0, 0)
533 Bal: 2 | 
534 Bal: 3 |     const toDateOnly = (raw: string) => {
535 Bal: 3 |       if (!raw) return null
536 Bal: 3 |       // Extraer YYYY-MM-DD ignorando la zona horaria (Z) para construir una fecha local
537 Bal: 3 |       const str = raw.includes('T') ? raw.split('T')[0] : raw
538 Bal: 3 |       const [year, month, day] = str.split('-').map(Number)
539 Bal: 3 |       if (!year || !month || !day) return null
540 Bal: 3 |       return new Date(year, month - 1, day, 0, 0, 0, 0)
541 Bal: 2 |     }
542 Bal: 2 | 
543 Bal: 3 |     const inRange = (raw: string) => {
544 Bal: 3 |       const d = toDateOnly(raw)
545 Bal: 3 |       if (!d) return false
546 Bal: 3 |       // Para la meta diaria/semanal etc, incluimos todo lo vencido hasta el final del periodo
547 Bal: 3 |       return d.getTime() <= fi.getTime()
548 Bal: 2 |     }
549 Bal: 2 | 
550 Bal: 3 |     return (visitasBase || []).reduce((sum, v: any) => {
551 Bal: 3 | 
552 Bal: 3 |       const cuota = Number(v.montoCuota || 0)
553 Bal: 3 | 
554 Bal: 3 |       if (!cuota || cuota <= 0) return sum
555 Bal: 3 | 
556 Bal: 3 |       const vence = v.targetVencimiento || v.proximaVisita
557 Bal: 3 | 
558 Bal: 3 |       const esMora = v.estado === 'en_mora'
559 Bal: 3 | 
560 Bal: 3 |       if (esMora || (vence && inRange(vence))) return sum + cuota
561 Bal: 3 | 
562 Bal: 3 |       return sum
563 Bal: 3 | 
564 Bal: 2 |     }, 0)
565 Bal: 2 | 
566 Bal: 1 |   }, [visitasBase, periodoCards])
567 Bal: 1 | 
568 Bal: 2 |   useEffect(() => {
569 Bal: 2 | 
570 Bal: 3 |     setRutaStats(prev => {
571 Bal: 3 | 
572 Bal: 3 |       const meta = Number(metaCalculada || prev.meta || 0)
573 Bal: 3 | 
574 Bal: 3 |       const recaudo = Number(prev.recaudo || 0)
575 Bal: 3 | 
576 Bal: 3 |       const eficiencia = meta > 0 ? Math.round((recaudo / meta) * 100) : 0
577 Bal: 3 | 
578 Bal: 3 |       if (Number(prev.meta || 0) === meta && prev.eficiencia === eficiencia) return prev
579 Bal: 3 | 
580 Bal: 3 |       return { ...prev, meta, eficiencia }
581 Bal: 3 | 
582 Bal: 2 |     })
583 Bal: 2 | 
584 Bal: 1 |   }, [metaCalculada])
585 Bal: 1 | 
586 Bal: 1 |   const [operacionesCaja, setOperacionesCaja] = useState<OperacionCaja[]>([])
587 Bal: 1 | 
588 Bal: 1 | 
589 Bal: 1 | 
590 Bal: 1 |   // Historial dinámico (pendiente de integración real)
591 Bal: 1 | 
592 Bal: 1 |   const [historialRutas, setHistorialRutas] = useState<Record<string, HistorialDia> | null>(null);
593 Bal: 1 | 
594 Bal: 1 |   const [monthlyReport, setMonthlyReport] = useState<RouteDetailResponse | null>(null);
595 Bal: 1 | 
596 Bal: 1 |   const [recaudadoClienteHoy, setRecaudadoClienteHoy] = useState<number>(0);
597 Bal: 1 | 
598 Bal: 1 |   const [nextPagoFecha, setNextPagoFecha] = useState<string | null>(null);
599 Bal: 1 | 
600 Bal: 1 | 
601 Bal: 1 | 
602 Bal: 1 |   const [misCreditos, setMisCreditos] = useState<VisitaRuta[]>([])
603 Bal: 1 | 
604 Bal: 1 |   const [loadingMisCreditos, setLoadingMisCreditos] = useState(false)
605 Bal: 1 | 
606 Bal: 1 |   const [nextPagoMonto, setNextPagoMonto] = useState<number | null>(null);
607 Bal: 1 | 
608 Bal: 1 | 
609 Bal: 1 | 
610 Bal: 1 |   // Cargar datos del usuario al montar el componente
611 Bal: 1 | 
612 Bal: 1 | 
613 Bal: 1 | 
614 Bal: 2 |   useEffect(() => {
615 Bal: 2 | 
616 Bal: 3 |     const cargarUsuario = async () => {
617 Bal: 3 | 
618 Bal: 4 |       try {
619 Bal: 4 | 
620 Bal: 4 |         // Primero intentar cargar desde localStorage
621 Bal: 4 | 
622 Bal: 4 |         const userData = localStorage.getItem('user');
623 Bal: 4 | 
624 Bal: 4 |         const token = localStorage.getItem('token');
625 Bal: 4 | 
626 Bal: 4 | 
627 Bal: 4 | 
628 Bal: 5 |         if (!token) {
629 Bal: 5 | 
630 Bal: 5 |           router.replace('/login');
631 Bal: 5 | 
632 Bal: 5 |           return;
633 Bal: 5 | 
634 Bal: 4 |         }
635 Bal: 4 | 
636 Bal: 4 | 
637 Bal: 4 | 
638 Bal: 5 |         if (userData) {
639 Bal: 5 | 
640 Bal: 5 |           const user = JSON.parse(userData);
641 Bal: 5 | 
642 Bal: 5 |           setUserSession(user);
643 Bal: 5 | 
644 Bal: 5 | 
645 Bal: 5 | 
646 Bal: 5 |           // Verificar que el rol sea COBRADOR
647 Bal: 5 | 
648 Bal: 6 |           if (user.rol !== 'COBRADOR') {
649 Bal: 6 | 
650 Bal: 6 |             // Redirigir según el rol
651 Bal: 6 | 
652 Bal: 7 |             const ROLE_REDIRECT_MAP: Record<RolUsuario, string> = {
653 Bal: 7 | 
654 Bal: 7 |               SUPER_ADMINISTRADOR: '/admin',
655 Bal: 7 | 
656 Bal: 7 |               COORDINADOR: '/coordinador',
657 Bal: 7 | 
658 Bal: 7 |               SUPERVISOR: '/supervisor',
659 Bal: 7 | 
660 Bal: 7 |               COBRADOR: '/cobranzas',
661 Bal: 7 | 
662 Bal: 7 |               CONTADOR: '/contador/contable',
663 Bal: 7 | 
664 Bal: 6 |             };
665 Bal: 6 | 
666 Bal: 6 | 
667 Bal: 6 | 
668 Bal: 6 |             const redirectPath = ROLE_REDIRECT_MAP[user.rol as RolUsuario] ?? '/';
669 Bal: 6 | 
670 Bal: 6 |             router.replace(redirectPath);
671 Bal: 6 | 
672 Bal: 6 |             return;
673 Bal: 6 | 
674 Bal: 5 |           }
675 Bal: 5 | 
676 Bal: 5 |         } else {
677 Bal: 5 | 
678 Bal: 5 |           // Si no hay datos en localStorage, obtener del backend
679 Bal: 5 | 
680 Bal: 6 |           try {
681 Bal: 6 | 
682 Bal: 6 |             const perfil = await obtenerPerfil();
683 Bal: 6 | 
